Event,nsta,MW,depth,ev_lla,ev_lon,Networks,Stations
2011.070.06.15,14,7.9,25.4,36.2274,141.088,['2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '7A' '7A' '7A' '7A' '7A'],"['OBS03', 'OBS06', 'OBS10', 'OBS15', 'OBS17', 'OBS18', 'OBS19', 'OBS24', 'OBS32', 'W03', 'W04', 'W05', 'W06', 'W08']"
2011.070.06.25,17,7.6,19.8,38.051,144.6297,"['2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '7A' '7A' '7A' '7A'
 '7A' '7A' '7A']","['OBS03', 'OBS06', 'OBS10', 'OBS15', 'OBS17', 'OBS18', 'OBS19', 'OBS20', 'OBS24', 'OBS32', 'W03', 'W04', 'W05', 'W06', 'W08', 'W09', 'W10']"
2011.081.09.44,15,6.3,19.2,39.8638,143.5386,"['2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '7A' '7A' '7A'
 '7A']","['OBS03', 'OBS06', 'OBS10', 'OBS15', 'OBS17', 'OBS18', 'OBS19', 'OBS20', 'OBS23', 'OBS24', 'OBS32', 'W04', 'W05', 'W06', 'W09']"
2011.175.03.09,11,7.3,49.8,51.9805,-171.8201,['2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D'],"['OBS03', 'OBS06', 'OBS10', 'OBS15', 'OBS17', 'OBS18', 'OBS19', 'OBS20', 'OBS23', 'OBS24', 'OBS32']"
2011.187.19.03,10,7.6,25.4,-29.3073,-176.2572,['2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D'],"['OBS03', 'OBS06', 'OBS10', 'OBS15', 'OBS17', 'OBS18', 'OBS19', 'OBS20', 'OBS24', 'OBS32']"
2011.191.00.57,11,7,24.7,38.0553,143.3016,['2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D'],"['OBS03', 'OBS06', 'OBS10', 'OBS15', 'OBS17', 'OBS18', 'OBS19', 'OBS20', 'OBS23', 'OBS24', 'OBS32']"
2011.232.16.55,12,7.1,34.6,-18.2774,168.067,['2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '7D'],"['OBS03', 'OBS06', 'OBS10', 'OBS15', 'OBS17', 'OBS18', 'OBS19', 'OBS20', 'OBS23', 'OBS24', 'OBS32', 'FN07A']"
2011.232.18.19,13,7,31.5,-18.3312,168.2258,['2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '7D' '7D'],"['OBS03', 'OBS06', 'OBS10', 'OBS15', 'OBS17', 'OBS18', 'OBS19', 'OBS20', 'OBS23', 'OBS24', 'OBS32', 'FN07A', 'FN14A']"
2011.236.17.46,13,7,149.3,-7.6203,-74.538,['2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '7D' '7D'],"['OBS03', 'OBS06', 'OBS10', 'OBS15', 'OBS17', 'OBS18', 'OBS19', 'OBS20', 'OBS23', 'OBS24', 'OBS32', 'FN07A', 'FN14A']"
2011.242.06.57,13,6.9,467.2,-6.3592,126.7502,['2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '2D' '7D' '7D'],"['OBS03', 'OBS06', 'OBS10', 'OBS15', 'OBS17', 'OBS18', 'OBS19', 'OBS20', 'OBS23', 'OBS24', 'OBS32', 'FN07A', 'FN14A']"
2011.345.01.47,11,6.5,65.4,17.9024,-99.9298,['7D' '7D' '7D' '7D' '7D' '7D' '7D' 'ZA' 'ZA' 'ZA' 'ZA'],"['FN07A', 'FN14A', 'G03A', 'J50A', 'J55A', 'M07A', 'M08A', 'B02', 'B04', 'B05', 'B24']"
2012.024.00.52,12,6.3,579,-24.8986,178.5999,['7D' '7D' '7D' '7D' '7D' '7D' '7D' 'ZA' 'ZA' 'ZA' 'ZA' 'ZA'],"['FN07A', 'FN14A', 'G03A', 'J50A', 'J55A', 'M07A', 'M08A', 'B01', 'B02', 'B04', 'B05', 'B24']"
2012.033.13.34,16,7,27.3,-17.7532,167.1814,"['7D' '7D' '7D' '7D' '7D' '7D' '7D' 'XF' 'XF' 'XF' 'ZA' 'ZA' 'ZA' 'ZA'
 'ZA' 'ZA']","['FN07A', 'FN14A', 'G03A', 'J50A', 'J55A', 'M07A', 'M08A', 'B01', 'B09', 'B10', 'B01', 'B02', 'B04', 'B05', 'B06', 'B24']"
2012.074.09.08,13,7,19.2,40.842,145.0154,['7D' '7D' '7D' '7D' '7D' '7D' '7D' 'ZA' 'ZA' 'ZA' 'ZA' 'ZA' 'ZA'],"['FN07A', 'FN14A', 'G03A', 'J50A', 'J55A', 'M07A', 'M08A', 'B01', 'B02', 'B04', 'B05', 'B06', 'B24']"
2012.074.21.13,11,6.2,46.6,-5.5834,151.0915,['7D' '7D' '7D' '7D' '7D' '7D' '7D' 'ZA' 'ZA' 'ZA' 'ZA'],"['FN07A', 'FN14A', 'G03A', 'J50A', 'J55A', 'M07A', 'M08A', 'B01', 'B02', 'B06', 'B24']"
2012.080.17.56,13,6.3,69.2,-3.8333,140.263,['7D' '7D' '7D' '7D' '7D' '7D' '7D' 'ZA' 'ZA' 'ZA' 'ZA' 'ZA' 'ZA'],"['FN07A', 'FN14A', 'G03A', 'J50A', 'J55A', 'M07A', 'M08A', 'B01', 'B02', 'B04', 'B05', 'B06', 'B24']"
2012.080.18.02,14,7.5,19.4,16.4734,-98.3694,['7D' '7D' '7D' '7D' '7D' 'XF' 'XF' 'XF' 'XF' 'ZA' 'ZA' 'ZA' 'ZA' 'ZA'],"['FN07A', 'FN14A', 'J50A', 'M07A', 'M08A', 'B01', 'B09', 'B10', 'B19', 'B01', 'B02', 'B04', 'B06', 'B24']"
2012.086.18.12,15,6,10,10.0652,-104.1936,"['7D' '7D' '7D' '7D' '7D' '7D' '7D' 'XF' 'XF' 'XF' 'XF' 'ZA' 'ZA' 'ZA'
 'ZA']","['FN07A', 'FN14A', 'G03A', 'J50A', 'J55A', 'M07A', 'M08A', 'B01', 'B09', 'B10', 'B19', 'B01', 'B02', 'B06', 'B24']"
2012.087.11.00,11,6,14.4,39.8566,142.2045,['7D' '7D' '7D' '7D' '7D' '7D' '7D' 'ZA' 'ZA' 'ZA' 'ZA'],"['FN07A', 'FN14A', 'G03A', 'J50A', 'J55A', 'M07A', 'M08A', 'B01', 'B02', 'B06', 'B24']"
2012.103.07.15,10,7,10,28.8386,-113.127,['XF' 'XF' 'XF' 'XF' 'ZA' 'ZA' 'ZA' 'ZA' 'ZA' 'ZA'],"['B01', 'B09', 'B10', 'B19', 'B01', 'B02', 'B04', 'B05', 'B06', 'B24']"
2012.135.10.00,11,6.3,108.7,-17.7968,-69.7926,['7D' '7D' '7D' '7D' '7D' 'ZA' 'ZA' 'ZA' 'ZA' 'ZA' 'ZA'],"['FN07A', 'J50A', 'J55A', 'M07A', 'M08A', 'B01', 'B02', 'B04', 'B05', 'B06', 'B24']"
2012.227.02.59,10,7.7,590.7,49.75,145.3057,['XF' 'XF' 'XF' 'XF' 'ZA' 'ZA' 'ZA' 'ZA' 'ZA' 'ZA'],"['B01', 'B09', 'B10', 'B19', 'B01', 'B02', 'B04', 'B05', 'B06', 'B24']"
2012.231.09.41,10,6.3,27.9,-1.3518,120.1275,['XF' 'XF' 'XF' 'XF' 'ZA' 'ZA' 'ZA' 'ZA' 'ZA' 'ZA'],"['B01', 'B09', 'B10', 'B19', 'B01', 'B02', 'B04', 'B05', 'B06', 'B24']"
2012.240.04.37,11,7.3,16,12.1318,-88.6604,['7D' 'XF' 'XF' 'XF' 'XF' 'ZA' 'ZA' 'ZA' 'ZA' 'ZA' 'ZA'],"['G30B', 'B01', 'B09', 'B10', 'B19', 'B01', 'B02', 'B04', 'B05', 'B06', 'B24']"
2012.247.18.23,13,6.3,34.8,-10.677,113.9646,['7D' '7D' '7D' 'XF' 'XF' 'XF' 'XF' 'ZA' 'ZA' 'ZA' 'ZA' 'ZA' 'ZA'],"['G30B', 'J11B', 'M11B', 'B01', 'B09', 'B10', 'B19', 'B01', 'B02', 'B04', 'B05', 'B06', 'B24']"
2012.249.13.09,11,6,27,-12.5373,166.5032,['7D' '7D' '7D' 'XF' 'XF' 'XF' 'XF' 'ZA' 'ZA' 'ZA' 'ZA'],"['G30B', 'J11B', 'M11B', 'B01', 'B09', 'B10', 'B19', 'B01', 'B02', 'B06', 'B24']"
2012.253.05.39,11,6,54,49.2976,155.6955,['7D' '7D' '7D' 'XF' 'XF' 'XF' 'XF' 'ZA' 'ZA' 'ZA' 'ZA'],"['G30B', 'J11B', 'M11B', 'B01', 'B09', 'B10', 'B19', 'B01', 'B02', 'B06', 'B24']"
2012.258.04.51,10,6.3,23.3,-3.3008,100.6703,['XF' 'XF' 'XF' 'XF' 'ZA' 'ZA' 'ZA' 'ZA' 'ZA' 'ZA'],"['B01', 'B09', 'B10', 'B19', 'B01', 'B02', 'B04', 'B05', 'B06', 'B24']"
2012.312.16.35,16,7.4,38.7,14.0318,-92.0669,"['7D' '7D' 'X9' 'X9' 'X9' 'X9' 'X9' 'XF' 'XF' 'XF' 'ZA' 'ZA' 'ZA' 'ZA'
 'ZA' 'ZA']","['FS15B', 'G30B', 'BB180', 'BB420', 'BB510', 'BB540', 'BB550', 'B01', 'B09', 'B19', 'B01', 'B02', 'B04', 'B05', 'B06', 'B24']"
2012.316.01.12,21,6.8,14.2,22.8908,95.848,"['7D' '7D' '7D' '7D' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9' 'XF' 'XF' 'XF'
 'XF' 'ZA' 'ZA' 'ZA' 'ZA' 'ZA' 'ZA']","['FS15B', 'G30B', 'J11B', 'M11B', 'BB140', 'BB170', 'BB180', 'BB420', 'BB510', 'BB540', 'BB550', 'B01', 'B09', 'B10', 'B19', 'B01', 'B02', 'B04', 'B05', 'B06', 'B24']"
2012.317.20.42,10,6.3,19,57.557,-142.8596,['XF' 'XF' 'XF' 'XF' 'ZA' 'ZA' 'ZA' 'ZA' 'ZA' 'ZA'],"['B01', 'B09', 'B10', 'B19', 'B01', 'B02', 'B04', 'B05', 'B06', 'B24']"
2012.321.18.12,19,6.5,50.8,49.2365,155.6545,"['7D' '7D' '7D' '7D' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9' 'XF' 'XF' 'XF' 'ZA'
 'ZA' 'ZA' 'ZA' 'ZA' 'ZA']","['FS15B', 'G30B', 'J11B', 'M11B', 'BB140', 'BB180', 'BB420', 'BB510', 'BB540', 'BB550', 'B01', 'B09', 'B19', 'B01', 'B02', 'B04', 'B05', 'B06', 'B24']"
2012.342.18.19,19,6.3,171,-38.3574,176.0726,"['7D' '7D' '7D' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9' 'XF' 'XF' 'XF' 'ZA'
 'ZA' 'ZA' 'ZA' 'ZA' 'ZA']","['FS15B', 'G30B', 'J11B', 'BB140', 'BB170', 'BB180', 'BB420', 'BB510', 'BB540', 'BB550', 'B01', 'B09', 'B10', 'B01', 'B02', 'B04', 'B05', 'B06', 'B24']"
2013.033.14.17,11,6.9,105,42.7847,143.1474,['7D' '7D' '7D' '7D' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9'],"['FS15B', 'G30B', 'J11B', 'M11B', 'BB140', 'BB170', 'BB180', 'BB420', 'BB510', 'BB540', 'BB550']"
2013.037.01.12,11,7.9,23.8,-10.864,165.1418,['7D' '7D' '7D' '7D' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9'],"['FS15B', 'G30B', 'J11B', 'M11B', 'BB140', 'BB170', 'BB180', 'BB420', 'BB510', 'BB540', 'BB550']"
2013.037.01.54,11,7,9.9,-10.5087,165.8168,['7D' '7D' '7D' '7D' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9'],"['FS15B', 'G30B', 'J11B', 'M11B', 'BB140', 'BB170', 'BB180', 'BB420', 'BB510', 'BB540', 'BB550']"
2013.039.15.26,11,7,22.4,-10.8933,166.1453,['7D' '7D' '7D' '7D' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9'],"['FS15B', 'G30B', 'J11B', 'M11B', 'BB140', 'BB170', 'BB180', 'BB420', 'BB510', 'BB540', 'BB550']"
2013.040.14.16,11,7,144.2,1.0345,-77.462,['7D' '7D' '7D' '7D' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9'],"['FS15B', 'G30B', 'J11B', 'M11B', 'BB140', 'BB170', 'BB180', 'BB420', 'BB510', 'BB540', 'BB550']"
2013.095.13.00,10,6.3,571.3,42.7359,131.064,['7D' '7D' '7D' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9'],"['FS15B', 'G30B', 'J11B', 'BB140', 'BB170', 'BB180', 'BB420', 'BB510', 'BB540', 'BB550']"
2013.096.04.42,11,7,69.4,-3.4714,138.4743,['7D' '7D' '7D' '7D' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9'],"['FS15B', 'G30B', 'J11B', 'M11B', 'BB140', 'BB170', 'BB180', 'BB420', 'BB510', 'BB540', 'BB550']"
2013.106.10.44,10,7.7,63.1,27.9704,62.136,['7D' '7D' '7D' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9'],"['FS15B', 'G30B', 'M11B', 'BB140', 'BB170', 'BB180', 'BB420', 'BB510', 'BB540', 'BB550']"
2013.143.17.19,10,7.4,177.7,-23.0783,-177.2133,['7D' '7D' '7D' '7D' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9'],"['FS15B', 'G30B', 'J11B', 'M11B', 'BB140', 'BB170', 'BB180', 'BB420', 'BB510', 'BB540']"
2013.242.16.25,11,7,30.2,51.5001,-175.2137,['7D' '7D' '7D' '7D' '7D' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9'],"['J28C', 'J39C', 'J44C', 'J46C', 'J61C', 'BB140', 'BB170', 'BB180', 'BB420', 'BB510', 'BB540']"
2013.244.11.52,11,6.5,135.2,-7.5393,128.2569,['7D' '7D' '7D' '7D' '7D' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9'],"['J28C', 'J39C', 'J44C', 'J46C', 'J61C', 'BB140', 'BB170', 'BB180', 'BB420', 'BB510', 'BB540']"
2013.247.00.18,13,6.5,414.4,29.9768,138.8376,['7D' '7D' '7D' '7D' '7D' '7D' '7D' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9'],"['FN07C', 'J28C', 'J39C', 'J41C', 'J44C', 'J46C', 'J61C', 'BB140', 'BB170', 'BB180', 'BB420', 'BB510', 'BB540']"
2013.247.02.32,10,6.5,30.3,51.4813,-174.6949,['7D' '7D' '7D' '7D' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9'],"['FN07C', 'J28C', 'J44C', 'J46C', 'BB140', 'BB170', 'BB180', 'BB420', 'BB510', 'BB540']"
2013.264.01.39,13,6.1,550.1,-7.2679,119.9508,['7D' '7D' '7D' '7D' '7D' '7D' '7D' 'X9' 'X9' 'X9' 'X9' 'X9' 'X9'],"['FN12C', 'J26C', 'J28C', 'J39C', 'J44C', 'J59C', 'J61C', 'BB140', 'BB170', 'BB180', 'BB420', 'BB510', 'BB540']"
2013.267.11.29,13,7.8,15.5,26.9109,65.5315,['7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' 'X9' 'X9' 'X9' 'X9'],"['FN07C', 'FN12C', 'J26C', 'J39C', 'J41C', 'J42C', 'J46C', 'J59C', 'J61C', 'BB180', 'BB420', 'BB510', 'BB540']"
2013.268.06.51,12,6,10,-49.9853,-113.7895,['7D' '7D' '7D' '7D' '7D' '7D' '7D' 'X9' 'X9' 'X9' 'X9' 'X9'],"['FN12C', 'J26C', 'J28C', 'J39C', 'J44C', 'J59C', 'J61C', 'BB140', 'BB170', 'BB180', 'BB420', 'BB540']"
2013.268.16.42,16,7,38.2,-15.9001,-74.6012,"['7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' 'X9' 'X9' 'X9'
 'X9' 'X9']","['FN07C', 'FN12C', 'J26C', 'J28C', 'J39C', 'J41C', 'J42C', 'J44C', 'J46C', 'J59C', 'J61C', 'BB140', 'BB170', 'BB180', 'BB420', 'BB540']"
2013.271.07.34,13,6.8,18.7,27.1617,65.6192,['7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' 'X9' 'X9' 'X9' 'X9'],"['FN12C', 'J26C', 'J28C', 'J39C', 'J41C', 'J42C', 'J44C', 'J59C', 'J61C', 'BB140', 'BB170', 'BB180', 'BB420']"
2013.273.05.55,11,6.4,37.8,-30.8752,-178.2538,['7D' '7D' '7D' '7D' '7D' '7D' '7D' 'X9' 'X9' 'X9' 'X9'],"['FN12C', 'J26C', 'J28C', 'J39C', 'J44C', 'J59C', 'J61C', 'BB140', 'BB170', 'BB180', 'BB420']"
2013.304.12.02,11,6.3,14.8,23.5436,121.458,['7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D'],"['FN07C', 'FN12C', 'J26C', 'J28C', 'J39C', 'J41C', 'J42C', 'J44C', 'J46C', 'J59C', 'J61C']"
2013.327.07.48,11,6.5,370.1,-17.1613,-176.5188,['7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D'],"['FN07C', 'FN12C', 'J26C', 'J28C', 'J39C', 'J41C', 'J42C', 'J44C', 'J46C', 'J59C', 'J61C']"
2013.329.06.27,11,6.9,10,-53.9716,-54.9648,['7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D'],"['FN07C', 'FN12C', 'J26C', 'J28C', 'J39C', 'J41C', 'J42C', 'J44C', 'J46C', 'J59C', 'J61C']"
2014.013.04.01,10,6.3,30.9,18.9922,-66.8685,['7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D'],"['FN07C', 'FN12C', 'J26C', 'J39C', 'J41C', 'J42C', 'J44C', 'J46C', 'J59C', 'J61C']"
2014.020.02.52,11,6.3,32.9,-40.6371,175.7893,['7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D'],"['FN07C', 'FN12C', 'J26C', 'J28C', 'J39C', 'J41C', 'J42C', 'J44C', 'J46C', 'J59C', 'J61C']"
2014.043.09.19,11,6.9,4.1,35.8767,82.5807,['7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D'],"['FN07C', 'FN12C', 'J26C', 'J28C', 'J39C', 'J41C', 'J42C', 'J44C', 'J46C', 'J59C', 'J61C']"
2014.093.02.43,13,7.7,12,-20.5887,-70.4905,['7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' 'YO' 'YO'],"['FN07C', 'FN12C', 'J26C', 'J28C', 'J39C', 'J41C', 'J42C', 'J44C', 'J46C', 'J59C', 'J61C', 'A06B', 'X01']"
2014.103.12.36,10,7.4,34.2,-11.4669,161.9601,['7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D'],"['FN07C', 'FN12C', 'J26C', 'J28C', 'J39C', 'J41C', 'J42C', 'J44C', 'J46C', 'J59C']"
2014.108.14.27,12,7.3,24.4,17.3211,-100.9938,['7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' 'YO'],"['FN07C', 'FN12C', 'J26C', 'J28C', 'J39C', 'J41C', 'J42C', 'J44C', 'J46C', 'J59C', 'J61C', 'X06']"
2014.109.13.28,10,7.5,39.8,-6.708,154.992,['7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D' '7D'],"['FN07C', 'FN12C', 'J26C', 'J28C', 'J39C', 'J41C', 'J42C', 'J44C', 'J46C', 'J59C']"
2014.144.09.25,11,6.9,8.2,40.2763,25.3698,['7D' '7D' '7D' '7D' '7D' '7D' '7D' 'YO' 'YO' 'YO' 'YO'],"['FN07C', 'FN12C', 'J26C', 'J41C', 'J42C', 'J59C', 'J61C', 'A06B', 'X01', 'X06', 'X09']"
2014.282.02.14,11,7,4.2,-32.2989,-110.9241,['7D' '7D' '7D' '7D' '7D' '7D' '7D' 'YO' 'YO' 'YO' 'YO'],"['G03D', 'G04D', 'G26D', 'G34D', 'G37D', 'J20D', 'J27D', 'A06B', 'X01', 'X06', 'X09']"